photo,clicked,time_on_page,num_followup_clicks,rating_of_photo,interest_score,device_type,time_of_day,booked_info_session,shared_email,saved_photo
Night Glow,0,13.8,0,8.1,6.76,desktop,afternoon,0,1,0
Night Glow,0,18.8,0,7.3,6.42,mobile,morning,0,0,0
Night Glow,0,9.9,0,7.8,6.34,mobile,afternoon,0,0,0
Night Glow,0,7.9,0,7.4,5.95,desktop,afternoon,0,0,0
Night Glow,1,73.0,2,7.4,16.7,mobile,afternoon,0,0,0
Night Glow,0,15.0,0,10.0,8.25,mobile,evening,1,1,0
Night Glow,1,89.4,1,8.2,16.87,mobile,evening,1,1,0
Night Glow,0,7.1,0,6.9,5.53,mobile,afternoon,1,0,1
Night Glow,0,17.9,0,8.8,7.5,mobile,evening,0,0,0
Night Glow,0,18.8,0,6.9,6.12,mobile,evening,0,0,0
Night Glow,0,19.2,0,7.7,6.74,desktop,morning,0,0,0
Night Glow,0,14.6,0,10.0,8.23,mobile,morning,0,0,0
Night Glow,0,7.9,0,8.9,7.07,mobile,afternoon,1,0,0
Night Glow,0,15.1,0,7.5,6.38,mobile,afternoon,0,0,0
Night Glow,0,16.3,0,8.5,7.19,desktop,morning,0,0,0
Night Glow,0,15.9,0,8.7,7.32,desktop,afternoon,0,0,0
Night Glow,0,13.0,0,7.7,6.43,mobile,morning,0,0,0
Night Glow,0,14.2,0,7.3,6.18,mobile,evening,0,0,0
Night Glow,0,11.7,0,7.9,6.51,mobile,afternoon,0,0,0
Night Glow,1,79.8,2,8.1,17.56,mobile,morning,0,0,0
Night Glow,0,10.0,0,7.3,5.97,desktop,evening,0,0,0
Night Glow,0,12.5,0,7.1,5.95,mobile,evening,0,0,1
Night Glow,0,11.1,0,7.7,6.33,mobile,afternoon,0,0,0
Night Glow,0,8.8,0,8.2,6.59,tablet,evening,0,0,0
Night Glow,1,90.0,1,8.2,16.9,desktop,evening,1,0,0
Night Glow,0,11.4,0,7.0,5.82,mobile,evening,0,0,0
Night Glow,0,19.8,0,8.3,7.22,mobile,evening,0,0,0
Night Glow,0,24.5,0,7.8,7.07,mobile,afternoon,0,0,0
Night Glow,0,13.7,0,10.0,8.19,desktop,afternoon,0,0,0
Night Glow,0,10.7,0,7.8,6.38,mobile,morning,1,0,0
Night Glow,1,68.1,2,6.8,16.0,tablet,evening,0,0,0
Night Glow,0,15.5,0,8.6,7.22,mobile,evening,1,0,0
Night Glow,0,19.5,0,7.4,6.53,desktop,evening,0,0,0
Night Glow,0,16.3,0,9.2,7.71,mobile,afternoon,0,0,0
Night Glow,0,15.8,0,7.1,6.11,mobile,evening,0,0,0
Night Glow,0,12.3,0,7.0,5.87,desktop,evening,0,0,0
Night Glow,0,26.9,0,9.7,8.62,mobile,evening,0,0,0
Night Glow,0,19.1,0,6.9,6.13,mobile,afternoon,1,0,1
Night Glow,0,11.1,0,9.0,7.3,mobile,evening,0,0,0
Night Glow,0,13.4,0,8.6,7.12,desktop,afternoon,0,0,0
Night Glow,0,13.8,0,9.3,7.67,mobile,evening,0,0,0
Night Glow,0,10.3,0,9.4,7.57,mobile,evening,0,0,0
Night Glow,0,17.0,0,8.4,7.15,tablet,morning,0,0,0
Night Glow,0,15.3,0,7.9,6.69,mobile,afternoon,0,0,0
Night Glow,1,75.3,2,7.8,17.12,mobile,morning,0,0,0
Night Glow,0,19.2,0,8.7,7.48,mobile,morning,0,0,0
Night Glow,0,14.9,0,8.3,6.97,mobile,evening,0,0,0
Night Glow,0,12.0,0,8.7,7.12,tablet,evening,0,0,0
Night Glow,0,18.4,0,7.7,6.7,desktop,evening,0,0,0
Night Glow,0,14.3,0,6.6,5.66,mobile,morning,0,0,0
Night Glow,0,14.9,0,7.1,6.07,mobile,evening,0,0,0
Night Glow,0,11.6,0,7.9,6.51,mobile,afternoon,0,0,0
Night Glow,0,12.6,0,7.6,6.33,mobile,morning,0,0,1
Night Glow,0,8.0,0,7.1,5.72,mobile,evening,0,0,0
Night Glow,1,84.6,0,6.8,14.33,mobile,afternoon,0,0,0
Night Glow,0,14.8,0,8.2,6.89,desktop,evening,0,0,0
